2023-02-07 22:38:22.794873,eebaze,stas,None,рациональные числа,рациональные числа,комплексные числа,комплексные числа,комплексные числа,комплексные числа,комплексные числа,рациональные числа,рациональные числа,рациональные числа,4,3,Сложение (+),7
2023-02-07 22:38:22.794873,eebaze,stas,None,рациональные числа,рациональные числа,комплексные числа,комплексные числа,комплексные числа,комплексные числа,комплексные числа,рациональные числа,рациональные числа,рациональные числа,4,3,Сложение (+),7,4,3,Вычитания (-),1
2023-02-07 22:38:22.794873,eebaze,stas,None,рациональные числа,рациональные числа,комплексные числа,комплексные числа,комплексные числа,комплексные числа,комплексные числа,рациональные числа,рациональные числа,рациональные числа,4,3,Сложение (+),7,4,3,Вычитания (-),1,4,3,Вычитания (-),1
2023-02-07 22:38:22.794873,eebaze,stas,None,рациональные числа,рациональные числа,комплексные числа,комплексные числа,комплексные числа,комплексные числа,комплексные числа,рациональные числа,рациональные числа,рациональные числа,4,3,Сложение (+),7,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1
2023-02-07 22:38:22.794873,eebaze,stas,None,рациональные числа,рациональные числа,комплексные числа,комплексные числа,комплексные числа,комплексные числа,комплексные числа,рациональные числа,рациональные числа,рациональные числа,4,3,Сложение (+),7,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1
2023-02-07 22:38:22.794873,eebaze,stas,None,рациональные числа,рациональные числа,комплексные числа,комплексные числа,комплексные числа,комплексные числа,комплексные числа,рациональные числа,рациональные числа,рациональные числа,4,3,Сложение (+),7,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1
2023-02-07 22:38:22.794873,eebaze,stas,None,рациональные числа,рациональные числа,комплексные числа,комплексные числа,комплексные числа,комплексные числа,комплексные числа,рациональные числа,рациональные числа,рациональные числа,4,3,Сложение (+),7,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1
2023-02-07 22:38:22.794873,eebaze,stas,None,рациональные числа,рациональные числа,комплексные числа,комплексные числа,комплексные числа,комплексные числа,комплексные числа,рациональные числа,рациональные числа,рациональные числа,4,3,Сложение (+),7,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1
2023-02-07 22:38:22.794873,eebaze,stas,None,рациональные числа,рациональные числа,комплексные числа,комплексные числа,комплексные числа,комплексные числа,комплексные числа,рациональные числа,рациональные числа,рациональные числа,4,3,Сложение (+),7,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1
2023-02-07 22:38:22.794873,eebaze,stas,None,рациональные числа,рациональные числа,комплексные числа,комплексные числа,комплексные числа,комплексные числа,комплексные числа,рациональные числа,рациональные числа,рациональные числа,4,3,Сложение (+),7,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1
2023-02-07 22:38:22.794873,eebaze,stas,None,рациональные числа,рациональные числа,комплексные числа,комплексные числа,комплексные числа,комплексные числа,комплексные числа,рациональные числа,рациональные числа,рациональные числа,4,3,Сложение (+),7,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1
2023-02-07 22:38:22.794873,eebaze,stas,None,рациональные числа,рациональные числа,комплексные числа,комплексные числа,комплексные числа,комплексные числа,комплексные числа,рациональные числа,рациональные числа,рациональные числа,4,3,Сложение (+),7,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1
2023-02-07 22:38:22.794873,eebaze,stas,None,рациональные числа,рациональные числа,комплексные числа,комплексные числа,комплексные числа,комплексные числа,комплексные числа,рациональные числа,рациональные числа,рациональные числа,4,3,Сложение (+),7,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1
2023-02-07 22:38:22.794873,eebaze,stas,None,рациональные числа,рациональные числа,комплексные числа,комплексные числа,комплексные числа,комплексные числа,комплексные числа,рациональные числа,рациональные числа,рациональные числа,4,3,Сложение (+),7,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1
2023-02-07 22:38:22.794873,eebaze,stas,None,рациональные числа,рациональные числа,комплексные числа,комплексные числа,комплексные числа,комплексные числа,комплексные числа,рациональные числа,рациональные числа,рациональные числа,4,3,Сложение (+),7,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1
2023-02-07 22:38:22.794873,eebaze,stas,None,рациональные числа,рациональные числа,комплексные числа,комплексные числа,комплексные числа,комплексные числа,комплексные числа,рациональные числа,рациональные числа,рациональные числа,4,3,Сложение (+),7,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1
2023-02-07 22:38:22.794873,eebaze,stas,None,рациональные числа,рациональные числа,комплексные числа,комплексные числа,комплексные числа,комплексные числа,комплексные числа,рациональные числа,рациональные числа,рациональные числа,4,3,Сложение (+),7,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1
2023-02-07 22:38:22.794873,eebaze,stas,None,рациональные числа,рациональные числа,комплексные числа,комплексные числа,комплексные числа,комплексные числа,комплексные числа,рациональные числа,рациональные числа,рациональные числа,4,3,Сложение (+),7,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1
2023-02-07 22:38:22.794873,eebaze,stas,None,рациональные числа,рациональные числа,комплексные числа,комплексные числа,комплексные числа,комплексные числа,комплексные числа,рациональные числа,рациональные числа,рациональные числа,4,3,Сложение (+),7,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1
2023-02-07 22:38:22.794873,eebaze,stas,None,рациональные числа,рациональные числа,комплексные числа,комплексные числа,комплексные числа,комплексные числа,комплексные числа,рациональные числа,рациональные числа,рациональные числа,4,3,Сложение (+),7,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1
2023-02-07 22:38:22.794873,eebaze,stas,None,рациональные числа,рациональные числа,комплексные числа,комплексные числа,комплексные числа,комплексные числа,комплексные числа,рациональные числа,рациональные числа,рациональные числа,4,3,Сложение (+),7,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1
2023-02-07 22:38:22.794873,eebaze,stas,None,рациональные числа,рациональные числа,комплексные числа,комплексные числа,комплексные числа,комплексные числа,комплексные числа,рациональные числа,рациональные числа,рациональные числа,4,3,Сложение (+),7,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1
2023-02-07 22:38:22.794873,eebaze,stas,None,рациональные числа,рациональные числа,комплексные числа,комплексные числа,комплексные числа,комплексные числа,комплексные числа,рациональные числа,рациональные числа,рациональные числа,4,3,Сложение (+),7,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1
2023-02-07 22:38:22.794873,eebaze,stas,None,рациональные числа,рациональные числа,комплексные числа,комплексные числа,комплексные числа,комплексные числа,комплексные числа,рациональные числа,рациональные числа,рациональные числа,4,3,Сложение (+),7,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1
2023-02-07 22:38:22.794873,eebaze,stas,None,рациональные числа,рациональные числа,комплексные числа,комплексные числа,комплексные числа,комплексные числа,комплексные числа,рациональные числа,рациональные числа,рациональные числа,4,3,Сложение (+),7,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1
2023-02-07 22:38:22.794873,eebaze,stas,None,рациональные числа,рациональные числа,комплексные числа,комплексные числа,комплексные числа,комплексные числа,комплексные числа,рациональные числа,рациональные числа,рациональные числа,4,3,Сложение (+),7,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1
2023-02-07 22:38:22.794873,eebaze,stas,None,рациональные числа,рациональные числа,комплексные числа,комплексные числа,комплексные числа,комплексные числа,комплексные числа,рациональные числа,рациональные числа,рациональные числа,4,3,Сложение (+),7,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1
2023-02-07 22:38:22.794873,eebaze,stas,None,рациональные числа,рациональные числа,комплексные числа,комплексные числа,комплексные числа,комплексные числа,комплексные числа,рациональные числа,рациональные числа,рациональные числа,4,3,Сложение (+),7,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1
2023-02-07 22:38:22.794873,eebaze,stas,None,рациональные числа,рациональные числа,комплексные числа,комплексные числа,комплексные числа,комплексные числа,комплексные числа,рациональные числа,рациональные числа,рациональные числа,4,3,Сложение (+),7,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1,4,3,Вычитания (-),1
2023-02-07 22:45:01.347345,eebaze,stas,None,рациональные числа,8/5,5/8,Сложение (+),89/40
